Repository's Location,Group Name,Globs
https://github.com/AY2122S2-TIC4002-F18-3/tp2.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-TIC4002-F18-3/tp2.git,functional-code,src/main/**
https://github.com/AY2122S2-TIC4002-F18-3/tp2.git,test-code,src/test/**
https://github.com/AY2122S2-TIC4002-F18-4/tp2.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-TIC4002-F18-4/tp2.git,functional-code,src/main/**
https://github.com/AY2122S2-TIC4002-F18-4/tp2.git,test-code,src/test/**
https://github.com/AY2122S2-TIC4002-F18-2/tp2.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-TIC4002-F18-2/tp2.git,functional-code,src/main/**
https://github.com/AY2122S2-TIC4002-F18-2/tp2.git,test-code,src/test/**
https://github.com/AY2122S2-TIC4002-F18-6/tp2.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-TIC4002-F18-6/tp2.git,functional-code,src/main/**
https://github.com/AY2122S2-TIC4002-F18-6/tp2.git,test-code,src/test/**
https://github.com/AY2122S2-TIC4002-F18-5/tp2.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-TIC4002-F18-5/tp2.git,functional-code,src/main/**
https://github.com/AY2122S2-TIC4002-F18-5/tp2.git,test-code,src/test/**
https://github.com/AY2122S2-TIC4002-F18-1/tp2.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-TIC4002-F18-1/tp2.git,functional-code,src/main/**
https://github.com/AY2122S2-TIC4002-F18-1/tp2.git,test-code,src/test/**
